0	 Garuda
1	 Heliophage
2	 Vessel Corpse
3	 Lata
4	 Akeldama
5	 Morten
6	 Vol. 23
7	 Dr. Lir Caldera
8	 Admiral Frogstar
9	 A-Kom Jameson
10	 The King's Players
11	 Teodora Roadside
12	 A Gorilla
13	 Harrison Merrystide
14	 Death Dealer
15	 Qiu Ten Murijn
16	 Yuma Yun Yma
17	 Old Man Duque
18	 Gromesh
19	 Rem
20	 Greenhorn
21	 Benezra the Archivist
22	 Erasmus
23	 12 Quiet Steps Ever Hunt Suspicious Deeds
24	 Faze
25	 THE CAT
26	 Smohg
27	 Hok
28	 Bronwyn
29	 KINGDOM
30	 Al Railcatcher
31	 The Marquis
32	 The MANY HANDS
33	 "Long-Arms" Ten Anong
34	 Prince Leopold
35	 Cupid
36	 20 Cresting Magma
38	 JUGGERNAUT HYLDE
40	 Purity
41	 Temurin
42	 Narcissa
43	 Needle Artist Mayura
44	 Prayer of the Refugee
45	 Keenblade
46	 The Buried King
47	 Queen Paguroidea
48	 Ratasha the Rat Princess
49	 Bugmann
50	 Aubrey Chamberlain IV
51	 Escher
52	 Tricep
53	 Giga-Dreadnaught Galeru
54	 KU
55	 Page Turner
56	 Sishigeshiji Song
57	 Grandmother Silence
58	 Erzabet
59	 Baja
60	 Tower of Eyes
61	 Zan
62	 Bull
63	 Sabi
64	 Mauveline
65	 Lady Allegro di Mauricio
66	 Jude
67	 Princess Xanthe Magellan
68	 (I want to be) The BRIDE of JAGGANOTH
69	 Brick Witch
70	 Locher
71	 Trikol
72	 Clearbell
73	 Cassia Edgerite
74	 MOLOSSUS MEGATON
75	 Blanket Wizard
76	 Jin Jin
77	 Leslie Ten
78	 Shoota
79	 Beshker & Harken
80	 Marian & Mugon
81	 Mnem
82	 Disassembly
83	 Elsa Bee
84	 Mozz
85	 Mori
86	 Vesna and Jarilo
87	 Scoria
88	 Kay Guinto-Quintana
89	 Thülanquoris Hesh
90	 Netta
91	 Fisher of Men
92	 Grace the Huntress
93	 Lassius
94	 The Aylwald
95	 Kinnip
96	 Kerry
97	 Kwaaiwese
98	 Kloe Canular
99	 Mataw Ady
100	 Gene Fauntleroy
101	 Saysandir
102	 Captain Marcus
103	 Razzberry Tallshark
104	 Am-Sha-Ka Bedlam
105	 Remiel Andronicus
106	 56 Broken Spear
107	 Thyme
108	 Orlan-MT
110	 Yinda & Ceaseless
111	 Izer Naam
112	 Lezaford
113	 Fireonica
114	 Scarlett Reed
